0.000000E+00, -0.000000E+00, -2.970893E-01, 
6.791653E-01, -4.943713E-01, -9.649724E-02, 
6.808934E-01, -4.951539E-01, -9.597402E-02, 
6.826216E-01, -4.959362E-01, -9.545068E-02, 
6.843497E-01, -4.967182E-01, -9.492723E-02, 
6.860779E-01, -4.975000E-01, -9.440367E-02, 
6.878061E-01, -4.982815E-01, -9.388000E-02, 
6.895342E-01, -4.990628E-01, -9.335622E-02, 
6.912624E-01, -4.998438E-01, -9.283232E-02, 
6.929905E-01, -5.006246E-01, -9.230831E-02, 
6.947187E-01, -5.014052E-01, -9.178419E-02, 
6.964468E-01, -5.021855E-01, -9.125995E-02, 
6.981750E-01, -5.029655E-01, -9.073560E-02, 
6.999031E-01, -5.037454E-01, -9.021113E-02, 
7.016313E-01, -5.045250E-01, -8.968655E-02, 
7.033595E-01, -5.053044E-01, -8.916186E-02, 
7.050876E-01, -5.060835E-01, -8.863704E-02, 
7.068158E-01, -5.068625E-01, -8.811211E-02, 
7.085439E-01, -5.076412E-01, -8.758707E-02, 
7.102721E-01, -5.084197E-01, -8.706191E-02, 
7.120002E-01, -5.091980E-01, -8.653663E-02, 
7.137284E-01, -5.099760E-01, -8.601123E-02, 
7.154565E-01, -5.107539E-01, -8.548571E-02, 
7.171847E-01, -5.115316E-01, -8.496008E-02, 
7.189129E-01, -5.123091E-01, -8.443432E-02, 
7.206410E-01, -5.130863E-01, -8.390845E-02, 
7.223692E-01, -5.138634E-01, -8.338245E-02, 
7.240973E-01, -5.146403E-01, -8.285634E-02, 
7.258255E-01, -5.154170E-01, -8.233011E-02, 
7.275536E-01, -5.161935E-01, -8.180375E-02, 
7.292818E-01, -5.169698E-01, -8.127727E-02, 
7.310100E-01, -5.177459E-01, -8.075067E-02, 
7.327381E-01, -5.185219E-01, -8.022395E-02, 
7.344663E-01, -5.192977E-01, -7.969711E-02, 
7.361944E-01, -5.200733E-01, -7.917014E-02, 
7.379226E-01, -5.208487E-01, -7.864305E-02, 
7.396507E-01, -5.216239E-01, -7.811583E-02, 
7.413789E-01, -5.223990E-01, -7.758849E-02, 
7.431070E-01, -5.231740E-01, -7.706103E-02, 
7.448352E-01, -5.239488E-01, -7.653344E-02, 
7.465634E-01, -5.247234E-01, -7.600572E-02, 
7.482915E-01, -5.254978E-01, -7.547788E-02, 
7.500197E-01, -5.262721E-01, -7.494991E-02, 
7.517478E-01, -5.270463E-01, -7.442182E-02, 
7.534760E-01, -5.278203E-01, -7.389360E-02, 
7.552041E-01, -5.285941E-01, -7.336525E-02, 
7.569323E-01, -5.293679E-01, -7.283677E-02, 
7.586604E-01, -5.301414E-01, -7.230816E-02, 
7.603886E-01, -5.309149E-01, -7.177943E-02, 
7.621168E-01, -5.316882E-01, -7.125056E-02, 
7.638449E-01, -5.324613E-01, -7.072157E-02, 
7.655731E-01, -5.332344E-01, -7.019244E-02, 
7.673012E-01, -5.340073E-01, -6.966318E-02, 
7.690294E-01, -5.347801E-01, -6.913380E-02, 
7.707575E-01, -5.355527E-01, -6.860428E-02, 
7.724857E-01, -5.363253E-01, -6.807463E-02, 
7.742139E-01, -5.370977E-01, -6.754484E-02, 
7.759420E-01, -5.378700E-01, -6.701493E-02, 
7.776702E-01, -5.386422E-01, -6.648488E-02, 
7.793983E-01, -5.394143E-01, -6.595470E-02, 
7.811265E-01, -5.401862E-01, -6.542438E-02, 
7.828546E-01, -5.409581E-01, -6.489393E-02, 
7.845828E-01, -5.417299E-01, -6.436334E-02, 
7.863109E-01, -5.425015E-01, -6.383262E-02, 
7.880391E-01, -5.432731E-01, -6.330176E-02, 
7.897673E-01, -5.440445E-01, -6.277077E-02, 
7.914954E-01, -5.448159E-01, -6.223963E-02, 
7.932236E-01, -5.455872E-01, -6.170837E-02, 
7.949517E-01, -5.463584E-01, -6.117696E-02, 
7.966799E-01, -5.471295E-01, -6.064542E-02, 
7.984080E-01, -5.479005E-01, -6.011374E-02, 
8.001362E-01, -5.486714E-01, -5.958191E-02, 
8.018643E-01, -5.494423E-01, -5.904995E-02, 
8.035925E-01, -5.502130E-01, -5.851785E-02, 
8.053207E-01, -5.509837E-01, -5.798561E-02, 
8.070488E-01, -5.517543E-01, -5.745323E-02, 
8.087770E-01, -5.525249E-01, -5.692071E-02, 
8.105051E-01, -5.532954E-01, -5.638805E-02, 
8.122333E-01, -5.540658E-01, -5.585524E-02, 
8.139614E-01, -5.548361E-01, -5.532229E-02, 
8.156896E-01, -5.556064E-01, -5.478920E-02, 
8.174177E-01, -5.563766E-01, -5.425597E-02, 
8.191459E-01, -5.571468E-01, -5.372259E-02, 
8.208741E-01, -5.579169E-01, -5.318907E-02, 
8.226022E-01, -5.586870E-01, -5.265540E-02, 
8.243304E-01, -5.594570E-01, -5.212159E-02, 
8.260585E-01, -5.602269E-01, -5.158763E-02, 
8.277867E-01, -5.609969E-01, -5.105353E-02, 
8.295148E-01, -5.617667E-01, -5.051928E-02, 
8.312430E-01, -5.625365E-01, -4.998488E-02, 
8.329712E-01, -5.633063E-01, -4.945034E-02, 
8.346993E-01, -5.640761E-01, -4.891565E-02, 
8.364275E-01, -5.648458E-01, -4.838081E-02, 
8.381556E-01, -5.656155E-01, -4.784582E-02, 
8.398838E-01, -5.663851E-01, -4.731068E-02, 
8.416119E-01, -5.671547E-01, -4.677540E-02, 
8.433401E-01, -5.679243E-01, -4.623996E-02, 
8.450682E-01, -5.686939E-01, -4.570437E-02, 
8.467964E-01, -5.694634E-01, -4.516863E-02, 
8.485246E-01, -5.702329E-01, -4.463274E-02, 
8.502527E-01, -5.710024E-01, -4.409670E-02, 
8.519809E-01, -5.717719E-01, -4.356050E-02, 
8.537090E-01, -5.725413E-01, -4.302416E-02, 
8.554372E-01, -5.733108E-01, -4.248766E-02, 
8.571653E-01, -5.740802E-01, -4.195100E-02, 
8.588935E-01, -5.748497E-01, -4.141419E-02, 
8.606216E-01, -5.756191E-01, -4.087723E-02, 
8.623498E-01, -5.763885E-01, -4.034011E-02, 
8.640780E-01, -5.771579E-01, -3.980284E-02, 
8.658061E-01, -5.779273E-01, -3.926541E-02, 
8.675343E-01, -5.786967E-01, -3.872782E-02, 
8.692624E-01, -5.794662E-01, -3.819008E-02, 
8.709906E-01, -5.802356E-01, -3.765218E-02, 
8.727187E-01, -5.810050E-01, -3.711412E-02, 
8.744469E-01, -5.817745E-01, -3.657590E-02, 
8.761751E-01, -5.825439E-01, -3.603753E-02, 
8.779032E-01, -5.833134E-01, -3.549899E-02, 
8.796314E-01, -5.840829E-01, -3.496030E-02, 
8.813595E-01, -5.848524E-01, -3.442144E-02, 
8.830877E-01, -5.856219E-01, -3.388243E-02, 
8.848158E-01, -5.863915E-01, -3.334325E-02, 
8.865440E-01, -5.871610E-01, -3.280391E-02, 
8.882721E-01, -5.879306E-01, -3.226441E-02, 
8.900003E-01, -5.887002E-01, -3.172474E-02, 
8.917285E-01, -5.894699E-01, -3.118492E-02, 
8.934566E-01, -5.902396E-01, -3.064493E-02, 
8.951848E-01, -5.910093E-01, -3.010477E-02, 
8.969129E-01, -5.917790E-01, -2.956445E-02, 
8.986411E-01, -5.925488E-01, -2.902397E-02, 
9.003692E-01, -5.933187E-01, -2.848332E-02, 
9.020974E-01, -5.940885E-01, -2.794250E-02, 
9.038255E-01, -5.948584E-01, -2.740152E-02, 
9.055537E-01, -5.956284E-01, -2.686037E-02, 
9.072819E-01, -5.963984E-01, -2.631905E-02, 
9.090100E-01, -5.971685E-01, -2.577757E-02, 
9.107382E-01, -5.979386E-01, -2.523591E-02, 
9.124663E-01, -5.987087E-01, -2.469409E-02, 
9.141945E-01, -5.994789E-01, -2.415210E-02, 
9.159226E-01, -6.002492E-01, -2.360994E-02, 
9.176508E-01, -6.010195E-01, -2.306761E-02, 
9.193789E-01, -6.017899E-01, -2.252510E-02, 
9.211071E-01, -6.025604E-01, -2.198243E-02, 
9.228353E-01, -6.033309E-01, -2.143958E-02, 
9.245634E-01, -6.041015E-01, -2.089656E-02, 
9.262916E-01, -6.048721E-01, -2.035337E-02, 
9.280197E-01, -6.056429E-01, -1.981001E-02, 
9.297479E-01, -6.064137E-01, -1.926647E-02, 
9.314760E-01, -6.071845E-01, -1.872275E-02, 
9.332042E-01, -6.079555E-01, -1.817886E-02, 
9.349324E-01, -6.087265E-01, -1.763480E-02, 
9.366605E-01, -6.094976E-01, -1.709056E-02, 
9.383887E-01, -6.102688E-01, -1.654614E-02, 
9.401168E-01, -6.110400E-01, -1.600155E-02, 
9.418450E-01, -6.118114E-01, -1.545678E-02, 
9.435731E-01, -6.125828E-01, -1.491183E-02, 
9.453013E-01, -6.133544E-01, -1.436670E-02, 
9.470294E-01, -6.141260E-01, -1.382140E-02, 
9.487576E-01, -6.148977E-01, -1.327591E-02, 
9.504858E-01, -6.156695E-01, -1.273025E-02, 
9.522139E-01, -6.164414E-01, -1.218440E-02, 
9.539421E-01, -6.172134E-01, -1.163838E-02, 
9.556702E-01, -6.179855E-01, -1.109217E-02, 
9.573984E-01, -6.187577E-01, -1.054578E-02, 
9.591265E-01, -6.195300E-01, -9.999204E-03, 
9.608547E-01, -6.203024E-01, -9.452448E-03, 
9.625828E-01, -6.210749E-01, -8.905508E-03, 
9.643110E-01, -6.218476E-01, -8.358385E-03, 
9.660392E-01, -6.226203E-01, -7.811077E-03, 
9.677673E-01, -6.233931E-01, -7.263583E-03, 
9.694955E-01, -6.241661E-01, -6.715904E-03, 
9.712236E-01, -6.249392E-01, -6.168039E-03, 
9.729518E-01, -6.257124E-01, -5.619987E-03, 
9.746799E-01, -6.264857E-01, -5.071748E-03, 
9.764081E-01, -6.272591E-01, -4.523322E-03, 
9.781362E-01, -6.280327E-01, -3.974706E-03, 
9.798644E-01, -6.288064E-01, -3.425903E-03, 
9.815926E-01, -6.295802E-01, -2.876909E-03, 
9.833207E-01, -6.303542E-01, -2.327726E-03, 
9.850489E-01, -6.311282E-01, -1.778353E-03, 
9.867770E-01, -6.319024E-01, -1.228789E-03, 
9.885052E-01, -6.326768E-01, -6.790329E-04, 
9.902333E-01, -6.334513E-01, -1.290851E-04, 
9.919615E-01, -6.342259E-01, 4.210552E-04, 
9.936897E-01, -6.350006E-01, 9.713885E-04, 
9.954178E-01, -6.357755E-01, 1.521915E-03, 
9.971460E-01, -6.365506E-01, 2.072636E-03, 
9.988741E-01, -6.373258E-01, 2.623552E-03, 
1.000602E+00, -6.381011E-01, 3.174663E-03, 
1.002330E+00, -6.388766E-01, 3.725970E-03, 
1.004059E+00, -6.396522E-01, 4.277473E-03, 
1.005787E+00, -6.404280E-01, 4.829172E-03, 
1.007515E+00, -6.412039E-01, 5.381069E-03, 
1.009243E+00, -6.419800E-01, 5.933164E-03, 
1.010971E+00, -6.427562E-01, 6.485458E-03, 
1.012699E+00, -6.435327E-01, 7.037950E-03, 
1.014428E+00, -6.443092E-01, 7.590643E-03, 
1.016156E+00, -6.450859E-01, 8.143535E-03, 
1.017884E+00, -6.458628E-01, 8.696628E-03, 
1.019612E+00, -6.466399E-01, 9.249922E-03, 
1.021340E+00, -6.474171E-01, 9.803418E-03, 
1.023068E+00, -6.481945E-01, 1.035712E-02, 
1.024796E+00, -6.489721E-01, 1.091102E-02, 
1.026525E+00, -6.497498E-01, 1.146512E-02, 
1.028253E+00, -6.505277E-01, 1.201943E-02, 
1.029981E+00, -6.513058E-01, 1.257394E-02, 
1.031709E+00, -6.520841E-01, 1.312866E-02, 
1.033437E+00, -6.528625E-01, 1.368358E-02, 
1.035165E+00, -6.536412E-01, 1.423871E-02, 
1.036894E+00, -6.544200E-01, 1.479405E-02, 
1.038622E+00, -6.551990E-01, 1.534960E-02, 
1.040350E+00, -6.559782E-01, 1.590535E-02, 
1.042078E+00, -6.567575E-01, 1.646131E-02, 
1.043806E+00, -6.575371E-01, 1.701748E-02, 
1.045534E+00, -6.583169E-01, 1.757386E-02, 
1.047262E+00, -6.590968E-01, 1.813045E-02, 
1.048991E+00, -6.598770E-01, 1.868725E-02, 
1.050719E+00, -6.606573E-01, 1.924426E-02, 
1.052447E+00, -6.614378E-01, 1.980148E-02, 
1.054175E+00, -6.622186E-01, 2.035892E-02, 
1.055903E+00, -6.629995E-01, 2.091657E-02, 
1.057631E+00, -6.637807E-01, 2.147443E-02, 
1.059360E+00, -6.645620E-01, 2.203251E-02, 
1.061088E+00, -6.653436E-01, 2.259080E-02, 
1.062816E+00, -6.661253E-01, 2.314930E-02, 
1.064544E+00, -6.669073E-01, 2.370803E-02, 
1.066272E+00, -6.676895E-01, 2.426697E-02, 
1.068000E+00, -6.684719E-01, 2.482612E-02, 
1.069729E+00, -6.692545E-01, 2.538550E-02, 
1.071457E+00, -6.700373E-01, 2.594509E-02, 
1.073185E+00, -6.708204E-01, 2.650490E-02, 
1.074913E+00, -6.716037E-01, 2.706493E-02, 
1.076641E+00, -6.723872E-01, 2.762518E-02, 
1.078369E+00, -6.731709E-01, 2.818566E-02, 
1.080097E+00, -6.739548E-01, 2.874635E-02, 
1.081826E+00, -6.747390E-01, 2.930726E-02, 
1.083554E+00, -6.755234E-01, 2.986840E-02, 
1.085282E+00, -6.763080E-01, 3.042976E-02, 
1.087010E+00, -6.770929E-01, 3.099135E-02, 
1.088738E+00, -6.778780E-01, 3.155315E-02, 
1.090466E+00, -6.786633E-01, 3.211519E-02, 
1.092195E+00, -6.794489E-01, 3.267745E-02, 
1.093923E+00, -6.802347E-01, 3.323993E-02, 
1.095651E+00, -6.810208E-01, 3.380264E-02, 
1.097379E+00, -6.818071E-01, 3.436558E-02, 
1.099107E+00, -6.825936E-01, 3.492875E-02, 
1.100835E+00, -6.833804E-01, 3.549214E-02, 
1.102563E+00, -6.841675E-01, 3.605576E-02, 
1.104292E+00, -6.849547E-01, 3.661962E-02, 
1.106020E+00, -6.857423E-01, 3.718370E-02, 
1.107748E+00, -6.865301E-01, 3.774802E-02, 
1.109476E+00, -6.873181E-01, 3.831256E-02, 
1.111204E+00, -6.881064E-01, 3.887734E-02, 
1.112932E+00, -6.888950E-01, 3.944235E-02, 
1.114661E+00, -6.896838E-01, 4.000760E-02, 
1.116389E+00, -6.904729E-01, 4.057308E-02, 
1.118117E+00, -6.912622E-01, 4.113879E-02, 
1.119845E+00, -6.920518E-01, 4.170474E-02, 
1.121573E+00, -6.928417E-01, 4.227092E-02, 
1.123301E+00, -6.936318E-01, 4.283734E-02, 
1.125030E+00, -6.944222E-01, 4.340400E-02, 
1.126758E+00, -6.952129E-01, 4.397090E-02, 
1.128486E+00, -6.960039E-01, 4.453803E-02, 
1.130214E+00, -6.967951E-01, 4.510540E-02, 
1.131942E+00, -6.975866E-01, 4.567302E-02, 
1.133670E+00, -6.983784E-01, 4.624087E-02, 
1.135398E+00, -6.991704E-01, 4.680896E-02, 
1.137127E+00, -6.999628E-01, 4.737730E-02, 
1.138855E+00, -7.007554E-01, 4.794588E-02, 
1.140583E+00, -7.015483E-01, 4.851470E-02, 
1.142311E+00, -7.023415E-01, 4.908376E-02, 
1.144039E+00, -7.031350E-01, 4.965307E-02, 
1.145767E+00, -7.039288E-01, 5.022262E-02, 
1.147496E+00, -7.047228E-01, 5.079242E-02, 
1.149224E+00, -7.055172E-01, 5.136246E-02, 
1.150952E+00, -7.063118E-01, 5.193275E-02, 
1.152680E+00, -7.071068E-01, 5.250329E-02, 
1.154408E+00, -7.079020E-01, 5.307408E-02, 
1.156136E+00, -7.086976E-01, 5.364511E-02, 
1.157864E+00, -7.094934E-01, 5.421640E-02, 
1.159593E+00, -7.102896E-01, 5.478793E-02, 
1.161321E+00, -7.110860E-01, 5.535972E-02, 
1.163049E+00, -7.118828E-01, 5.593175E-02, 
1.164777E+00, -7.126799E-01, 5.650404E-02, 
1.166505E+00, -7.134772E-01, 5.707658E-02, 
1.168233E+00, -7.142749E-01, 5.764938E-02, 
1.169962E+00, -7.150729E-01, 5.822242E-02, 
1.171690E+00, -7.158713E-01, 5.879573E-02, 
1.173418E+00, -7.166699E-01, 5.936928E-02, 
1.175146E+00, -7.174688E-01, 5.994310E-02, 
1.176874E+00, -7.182681E-01, 6.051717E-02, 
1.178602E+00, -7.190677E-01, 6.109149E-02, 
1.180330E+00, -7.198676E-01, 6.166608E-02, 
1.182059E+00, -7.206679E-01, 6.224092E-02, 
1.183787E+00, -7.214684E-01, 6.281603E-02, 
1.185515E+00, -7.222693E-01, 6.339139E-02, 
1.187243E+00, -7.230706E-01, 6.396701E-02, 
1.188971E+00, -7.238721E-01, 6.454290E-02, 
1.190699E+00, -7.246740E-01, 6.511905E-02, 
1.192428E+00, -7.254763E-01, 6.569545E-02, 
1.194156E+00, -7.262788E-01, 6.627213E-02, 
1.195884E+00, -7.270817E-01, 6.684907E-02, 
1.197612E+00, -7.278850E-01, 6.742627E-02, 
1.199340E+00, -7.286885E-01, 6.800373E-02, 
1.201068E+00, -7.294925E-01, 6.858147E-02, 
1.202797E+00, -7.302967E-01, 6.915947E-02, 
1.204525E+00, -7.311014E-01, 6.973774E-02, 
1.206253E+00, -7.319063E-01, 7.031627E-02, 
1.207981E+00, -7.327116E-01, 7.089508E-02, 
1.209709E+00, -7.335173E-01, 7.147415E-02, 
1.211437E+00, -7.343233E-01, 7.205350E-02, 
1.213165E+00, -7.351297E-01, 7.263311E-02, 
1.214894E+00, -7.359365E-01, 7.321300E-02, 
1.216622E+00, -7.367435E-01, 7.379316E-02, 
1.218350E+00, -7.375510E-01, 7.437359E-02, 
1.220078E+00, -7.383588E-01, 7.495430E-02, 
1.221806E+00, -7.391670E-01, 7.553528E-02, 
1.223534E+00, -7.399755E-01, 7.611654E-02, 
1.225263E+00, -7.407845E-01, 7.669807E-02, 
1.226991E+00, -7.415937E-01, 7.727988E-02, 
1.228719E+00, -7.424034E-01, 7.786197E-02, 
1.230447E+00, -7.432134E-01, 7.844433E-02, 
1.232175E+00, -7.440238E-01, 7.902698E-02, 
1.233903E+00, -7.448346E-01, 7.960990E-02, 
1.235631E+00, -7.456457E-01, 8.019311E-02, 
1.237360E+00, -7.464573E-01, 8.077659E-02, 
1.239088E+00, -7.472692E-01, 8.136036E-02, 
1.240816E+00, -7.480815E-01, 8.194441E-02, 
1.242544E+00, -7.488941E-01, 8.252874E-02, 
1.244272E+00, -7.497072E-01, 8.311336E-02, 
1.246000E+00, -7.505207E-01, 8.369826E-02, 
1.247729E+00, -7.513345E-01, 8.428344E-02, 
1.249457E+00, -7.521487E-01, 8.486892E-02, 
1.251185E+00, -7.529633E-01, 8.545468E-02, 
1.252913E+00, -7.537784E-01, 8.604072E-02, 
1.254641E+00, -7.545938E-01, 8.662706E-02, 
1.256369E+00, -7.554096E-01, 8.721368E-02, 
1.258098E+00, -7.562258E-01, 8.780060E-02, 
1.259826E+00, -7.570424E-01, 8.838780E-02, 
1.261554E+00, -7.578594E-01, 8.897530E-02, 
1.263282E+00, -7.586768E-01, 8.956309E-02, 
1.265010E+00, -7.594947E-01, 9.015117E-02, 
1.266738E+00, -7.603129E-01, 9.073955E-02, 
1.268466E+00, -7.611315E-01, 9.132822E-02, 
1.270195E+00, -7.619506E-01, 9.191718E-02, 
1.271923E+00, -7.627701E-01, 9.250644E-02, 
1.273651E+00, -7.635900E-01, 9.309600E-02, 
1.275379E+00, -7.644103E-01, 9.368585E-02, 
1.277107E+00, -7.652310E-01, 9.427601E-02, 
1.278835E+00, -7.660521E-01, 9.486646E-02, 
1.280564E+00, -7.668737E-01, 9.545721E-02, 
1.282292E+00, -7.676957E-01, 9.604826E-02, 
1.284020E+00, -7.685181E-01, 9.663962E-02, 
1.285748E+00, -7.693409E-01, 9.723127E-02, 
1.287476E+00, -7.701642E-01, 9.782323E-02, 
1.289204E+00, -7.709879E-01, 9.841550E-02, 
1.290932E+00, -7.718120E-01, 9.900806E-02, 
1.292661E+00, -7.726366E-01, 9.960093E-02, 
1.294389E+00, -7.734616E-01, 1.001941E-01, 
1.296117E+00, -7.742870E-01, 1.007876E-01, 
1.297845E+00, -7.751129E-01, 1.013814E-01, 
1.299573E+00, -7.759392E-01, 1.019755E-01, 
1.301301E+00, -7.767660E-01, 1.025699E-01, 
1.303030E+00, -7.775932E-01, 1.031646E-01, 
1.304758E+00, -7.784208E-01, 1.037597E-01, 
1.306486E+00, -7.792489E-01, 1.043550E-01, 
1.308214E+00, -7.800775E-01, 1.049506E-01, 
1.309942E+00, -7.809065E-01, 1.055466E-01, 
1.311670E+00, -7.817360E-01, 1.061429E-01, 
1.313398E+00, -7.825659E-01, 1.067395E-01, 
1.315127E+00, -7.833962E-01, 1.073364E-01, 
1.316855E+00, -7.842271E-01, 1.079336E-01, 
1.318583E+00, -7.850584E-01, 1.085312E-01, 
1.320311E+00, -7.858901E-01, 1.091290E-01, 
1.322039E+00, -7.867223E-01, 1.097272E-01, 
1.323767E+00, -7.875550E-01, 1.103257E-01, 
1.325496E+00, -7.883882E-01, 1.109246E-01, 
1.327224E+00, -7.892218E-01, 1.115237E-01, 
1.328952E+00, -7.900559E-01, 1.121232E-01, 
1.330680E+00, -7.908905E-01, 1.127230E-01, 
1.332408E+00, -7.917255E-01, 1.133231E-01, 
1.334136E+00, -7.925610E-01, 1.139235E-01, 
1.335865E+00, -7.933970E-01, 1.145243E-01, 
1.337593E+00, -7.942335E-01, 1.151254E-01, 
1.339321E+00, -7.950705E-01, 1.157268E-01, 
1.341049E+00, -7.959079E-01, 1.163285E-01, 
1.342777E+00, -7.967458E-01, 1.169306E-01, 
1.344505E+00, -7.975843E-01, 1.175330E-01, 
1.346233E+00, -7.984232E-01, 1.181357E-01, 
1.347962E+00, -7.992626E-01, 1.187388E-01, 
1.349690E+00, -8.001025E-01, 1.193422E-01, 
1.351418E+00, -8.009428E-01, 1.199459E-01, 
1.353146E+00, -8.017837E-01, 1.205500E-01, 
1.354874E+00, -8.026251E-01, 1.211544E-01, 
1.356602E+00, -8.034670E-01, 1.217591E-01, 
1.358331E+00, -8.043094E-01, 1.223642E-01, 
1.360059E+00, -8.051523E-01, 1.229696E-01, 
1.361787E+00, -8.059957E-01, 1.235754E-01, 
1.363515E+00, -8.068396E-01, 1.241814E-01, 
1.365243E+00, -8.076840E-01, 1.247879E-01, 
