0.000000E+00, -0.000000E+00, -2.970893E-01, 
1.366971E+00, -8.085289E-01, 1.253946E-01, 
1.368699E+00, -8.093744E-01, 1.260017E-01, 
1.370428E+00, -8.102203E-01, 1.266092E-01, 
1.372156E+00, -8.110668E-01, 1.272170E-01, 
1.373884E+00, -8.119138E-01, 1.278251E-01, 
1.375612E+00, -8.127613E-01, 1.284336E-01, 
1.377340E+00, -8.136093E-01, 1.290424E-01, 
1.379068E+00, -8.144579E-01, 1.296516E-01, 
1.380797E+00, -8.153070E-01, 1.302612E-01, 
1.382525E+00, -8.161566E-01, 1.308710E-01, 
1.384253E+00, -8.170067E-01, 1.314813E-01, 
1.385981E+00, -8.178574E-01, 1.320918E-01, 
1.387709E+00, -8.187086E-01, 1.327028E-01, 
1.389437E+00, -8.195604E-01, 1.333140E-01, 
1.391166E+00, -8.204127E-01, 1.339257E-01, 
1.392894E+00, -8.212655E-01, 1.345377E-01, 
1.394622E+00, -8.221188E-01, 1.351500E-01, 
1.396350E+00, -8.229728E-01, 1.357627E-01, 
1.398078E+00, -8.238272E-01, 1.363757E-01, 
1.399806E+00, -8.246822E-01, 1.369892E-01, 
1.401534E+00, -8.255378E-01, 1.376029E-01, 
1.403263E+00, -8.263939E-01, 1.382171E-01, 
1.404991E+00, -8.272505E-01, 1.388316E-01, 
1.406719E+00, -8.281077E-01, 1.394464E-01, 
1.408447E+00, -8.289655E-01, 1.400616E-01, 
1.410175E+00, -8.298238E-01, 1.406772E-01, 
1.411903E+00, -8.306827E-01, 1.412932E-01, 
1.413632E+00, -8.315422E-01, 1.419095E-01, 
1.415360E+00, -8.324022E-01, 1.425261E-01, 
1.417088E+00, -8.332628E-01, 1.431432E-01, 
1.418816E+00, -8.341239E-01, 1.437606E-01, 
1.420544E+00, -8.349856E-01, 1.443784E-01, 
1.422272E+00, -8.358479E-01, 1.449965E-01, 
1.424000E+00, -8.367108E-01, 1.456151E-01, 
1.425729E+00, -8.375742E-01, 1.462339E-01, 
1.427457E+00, -8.384383E-01, 1.468532E-01, 
1.429185E+00, -8.393029E-01, 1.474729E-01, 
1.430913E+00, -8.401681E-01, 1.480929E-01, 
1.432641E+00, -8.410338E-01, 1.487133E-01, 
1.434369E+00, -8.419002E-01, 1.493340E-01, 
1.436098E+00, -8.427671E-01, 1.499552E-01, 
1.437826E+00, -8.436346E-01, 1.505767E-01, 
1.439554E+00, -8.445028E-01, 1.511986E-01, 
1.441282E+00, -8.453715E-01, 1.518209E-01, 
1.443010E+00, -8.462408E-01, 1.524436E-01, 
1.444738E+00, -8.471107E-01, 1.530666E-01, 
1.446467E+00, -8.479812E-01, 1.536900E-01, 
1.448195E+00, -8.488523E-01, 1.543139E-01, 
1.449923E+00, -8.497241E-01, 1.549381E-01, 
1.451651E+00, -8.505964E-01, 1.555627E-01, 
1.453379E+00, -8.514693E-01, 1.561876E-01, 
1.455107E+00, -8.523429E-01, 1.568130E-01, 
1.456835E+00, -8.532170E-01, 1.574388E-01, 
1.458564E+00, -8.540918E-01, 1.580649E-01, 
1.460292E+00, -8.549672E-01, 1.586914E-01, 
1.462020E+00, -8.558432E-01, 1.593184E-01, 
1.463748E+00, -8.567198E-01, 1.599457E-01, 
1.465476E+00, -8.575970E-01, 1.605734E-01, 
1.467204E+00, -8.584749E-01, 1.612015E-01, 
1.468933E+00, -8.593534E-01, 1.618300E-01, 
1.470661E+00, -8.602325E-01, 1.624590E-01, 
1.472389E+00, -8.611123E-01, 1.630883E-01, 
1.474117E+00, -8.619927E-01, 1.637180E-01, 
1.475845E+00, -8.628737E-01, 1.643481E-01, 
1.477573E+00, -8.637553E-01, 1.649786E-01, 
1.479301E+00, -8.646376E-01, 1.656095E-01, 
1.481030E+00, -8.655206E-01, 1.662408E-01, 
1.482758E+00, -8.664042E-01, 1.668726E-01, 
1.484486E+00, -8.672884E-01, 1.675047E-01, 
1.486214E+00, -8.681733E-01, 1.681372E-01, 
1.487942E+00, -8.690588E-01, 1.687702E-01, 
1.489670E+00, -8.699449E-01, 1.694035E-01, 
1.491399E+00, -8.708318E-01, 1.700373E-01, 
1.493127E+00, -8.717193E-01, 1.706715E-01, 
1.494855E+00, -8.726074E-01, 1.713060E-01, 
1.496583E+00, -8.734962E-01, 1.719410E-01, 
1.498311E+00, -8.743856E-01, 1.725765E-01, 
1.500039E+00, -8.752758E-01, 1.732123E-01, 
1.501767E+00, -8.761666E-01, 1.738485E-01, 
1.503496E+00, -8.770580E-01, 1.744852E-01, 
1.505224E+00, -8.779501E-01, 1.751223E-01, 
1.506952E+00, -8.788429E-01, 1.757598E-01, 
1.508680E+00, -8.797364E-01, 1.763977E-01, 
1.510408E+00, -8.806306E-01, 1.770361E-01, 
1.512136E+00, -8.815254E-01, 1.776749E-01, 
1.513865E+00, -8.824209E-01, 1.783141E-01, 
1.515593E+00, -8.833171E-01, 1.789537E-01, 
1.517321E+00, -8.842140E-01, 1.795937E-01, 
1.519049E+00, -8.851116E-01, 1.802342E-01, 
1.520777E+00, -8.860098E-01, 1.808751E-01, 
1.522505E+00, -8.869088E-01, 1.815164E-01, 
1.524234E+00, -8.878084E-01, 1.821582E-01, 
1.525962E+00, -8.887087E-01, 1.828004E-01, 
1.527690E+00, -8.896098E-01, 1.834430E-01, 
1.529418E+00, -8.905115E-01, 1.840861E-01, 
1.531146E+00, -8.914140E-01, 1.847296E-01, 
1.532874E+00, -8.923171E-01, 1.853735E-01, 
1.534602E+00, -8.932210E-01, 1.860179E-01, 
1.536331E+00, -8.941255E-01, 1.866627E-01, 
1.538059E+00, -8.950308E-01, 1.873080E-01, 
1.539787E+00, -8.959368E-01, 1.879537E-01, 
1.541515E+00, -8.968435E-01, 1.885998E-01, 
1.543243E+00, -8.977509E-01, 1.892464E-01, 
1.544971E+00, -8.986590E-01, 1.898934E-01, 
1.546700E+00, -8.995679E-01, 1.905409E-01, 
1.548428E+00, -9.004775E-01, 1.911888E-01, 
1.550156E+00, -9.013878E-01, 1.918372E-01, 
1.551884E+00, -9.022989E-01, 1.924860E-01, 
1.553612E+00, -9.032106E-01, 1.931353E-01, 
1.555340E+00, -9.041232E-01, 1.937850E-01, 
1.557068E+00, -9.050364E-01, 1.944352E-01, 
1.558797E+00, -9.059504E-01, 1.950858E-01, 
1.560525E+00, -9.068651E-01, 1.957369E-01, 
1.562253E+00, -9.077806E-01, 1.963884E-01, 
1.563981E+00, -9.086968E-01, 1.970404E-01, 
1.565709E+00, -9.096138E-01, 1.976929E-01, 
1.567437E+00, -9.105315E-01, 1.983458E-01, 
1.569166E+00, -9.114500E-01, 1.989992E-01, 
1.570894E+00, -9.123692E-01, 1.996530E-01, 
1.572622E+00, -9.132892E-01, 2.003073E-01, 
1.574350E+00, -9.142099E-01, 2.009621E-01, 
1.576078E+00, -9.151314E-01, 2.016173E-01, 
1.577806E+00, -9.160537E-01, 2.022730E-01, 
1.579535E+00, -9.169768E-01, 2.029292E-01, 
1.581263E+00, -9.179006E-01, 2.035858E-01, 
1.582991E+00, -9.188251E-01, 2.042430E-01, 
1.584719E+00, -9.197505E-01, 2.049005E-01, 
1.586447E+00, -9.206766E-01, 2.055586E-01, 
1.588175E+00, -9.216035E-01, 2.062171E-01, 
1.589903E+00, -9.225312E-01, 2.068761E-01, 
1.591632E+00, -9.234597E-01, 2.075356E-01, 
1.593360E+00, -9.243889E-01, 2.081956E-01, 
1.595088E+00, -9.253190E-01, 2.088560E-01, 
1.596816E+00, -9.262498E-01, 2.095170E-01, 
1.598544E+00, -9.271814E-01, 2.101784E-01, 
1.600272E+00, -9.281139E-01, 2.108403E-01, 
1.602001E+00, -9.290471E-01, 2.115026E-01, 
1.603729E+00, -9.299811E-01, 2.121655E-01, 
1.605457E+00, -9.309159E-01, 2.128289E-01, 
1.607185E+00, -9.318516E-01, 2.134927E-01, 
1.608913E+00, -9.327880E-01, 2.141570E-01, 
1.610641E+00, -9.337253E-01, 2.148219E-01, 
1.612369E+00, -9.346633E-01, 2.154872E-01, 
1.614098E+00, -9.356022E-01, 2.161530E-01, 
1.615826E+00, -9.365419E-01, 2.168193E-01, 
1.617554E+00, -9.374824E-01, 2.174861E-01, 
1.619282E+00, -9.384237E-01, 2.181534E-01, 
1.621010E+00, -9.393659E-01, 2.188212E-01, 
1.622738E+00, -9.403089E-01, 2.194895E-01, 
1.624467E+00, -9.412527E-01, 2.201583E-01, 
1.626195E+00, -9.421974E-01, 2.208276E-01, 
1.627923E+00, -9.431428E-01, 2.214974E-01, 
1.629651E+00, -9.440892E-01, 2.221677E-01, 
1.631379E+00, -9.450363E-01, 2.228385E-01, 
1.633107E+00, -9.459843E-01, 2.235099E-01, 
1.634835E+00, -9.469332E-01, 2.241817E-01, 
1.636564E+00, -9.478829E-01, 2.248540E-01, 
1.638292E+00, -9.488334E-01, 2.255269E-01, 
1.640020E+00, -9.497848E-01, 2.262003E-01, 
1.641748E+00, -9.507371E-01, 2.268742E-01, 
1.643476E+00, -9.516902E-01, 2.275486E-01, 
1.645204E+00, -9.526442E-01, 2.282235E-01, 
1.646933E+00, -9.535990E-01, 2.288990E-01, 
1.648661E+00, -9.545548E-01, 2.295749E-01, 
1.650389E+00, -9.555113E-01, 2.302514E-01, 
1.652117E+00, -9.564688E-01, 2.309284E-01, 
1.653845E+00, -9.574271E-01, 2.316060E-01, 
1.655573E+00, -9.583863E-01, 2.322841E-01, 
1.657302E+00, -9.593464E-01, 2.329626E-01, 
1.659030E+00, -9.603073E-01, 2.336418E-01, 
1.660758E+00, -9.612692E-01, 2.343214E-01, 
1.662486E+00, -9.622319E-01, 2.350016E-01, 
1.664214E+00, -9.631955E-01, 2.356823E-01, 
1.665942E+00, -9.641601E-01, 2.363636E-01, 
1.667670E+00, -9.651255E-01, 2.370454E-01, 
1.669399E+00, -9.660918E-01, 2.377277E-01, 
1.671127E+00, -9.670590E-01, 2.384106E-01, 
1.672855E+00, -9.680271E-01, 2.390940E-01, 
1.674583E+00, -9.689961E-01, 2.397780E-01, 
1.676311E+00, -9.699661E-01, 2.404625E-01, 
1.678039E+00, -9.709369E-01, 2.411475E-01, 
1.679768E+00, -9.719086E-01, 2.418331E-01, 
1.681496E+00, -9.728813E-01, 2.425192E-01, 
1.683224E+00, -9.738549E-01, 2.432059E-01, 
1.684952E+00, -9.748294E-01, 2.438931E-01, 
1.686680E+00, -9.758049E-01, 2.445809E-01, 
1.688408E+00, -9.767812E-01, 2.452693E-01, 
1.690136E+00, -9.777585E-01, 2.459582E-01, 
1.691865E+00, -9.787368E-01, 2.466476E-01, 
1.693593E+00, -9.797159E-01, 2.473377E-01, 
1.695321E+00, -9.806960E-01, 2.480282E-01, 
1.697049E+00, -9.816771E-01, 2.487194E-01, 
1.698777E+00, -9.826591E-01, 2.494111E-01, 
1.700505E+00, -9.836420E-01, 2.501033E-01, 
1.702234E+00, -9.846259E-01, 2.507962E-01, 
1.703962E+00, -9.856108E-01, 2.514896E-01, 
1.705690E+00, -9.865966E-01, 2.521836E-01, 
1.707418E+00, -9.875833E-01, 2.528781E-01, 
1.709146E+00, -9.885711E-01, 2.535732E-01, 
1.710874E+00, -9.895597E-01, 2.542689E-01, 
1.712603E+00, -9.905494E-01, 2.549652E-01, 
1.714331E+00, -9.915400E-01, 2.556620E-01, 
1.716059E+00, -9.925316E-01, 2.563594E-01, 
1.717787E+00, -9.935242E-01, 2.570574E-01, 
1.719515E+00, -9.945178E-01, 2.577560E-01, 
1.721243E+00, -9.955123E-01, 2.584552E-01, 
1.722971E+00, -9.965078E-01, 2.591549E-01, 
1.724700E+00, -9.975044E-01, 2.598553E-01, 
1.726428E+00, -9.985019E-01, 2.605562E-01, 
1.728156E+00, -9.995004E-01, 2.612577E-01, 
1.729884E+00, -1.000500E+00, 2.619598E-01, 
1.731612E+00, -1.001500E+00, 2.626625E-01, 
1.733340E+00, -1.002502E+00, 2.633658E-01, 
1.735069E+00, -1.003504E+00, 2.640697E-01, 
1.736797E+00, -1.004508E+00, 2.647742E-01, 
1.738525E+00, -1.005512E+00, 2.654793E-01, 
1.740253E+00, -1.006518E+00, 2.661849E-01, 
1.741981E+00, -1.007525E+00, 2.668912E-01, 
1.743709E+00, -1.008532E+00, 2.675981E-01, 
1.745437E+00, -1.009541E+00, 2.683056E-01, 
1.747166E+00, -1.010550E+00, 2.690137E-01, 
1.748894E+00, -1.011561E+00, 2.697225E-01, 
1.750622E+00, -1.012573E+00, 2.704318E-01, 
1.752350E+00, -1.013586E+00, 2.711417E-01, 
1.754078E+00, -1.014599E+00, 2.718523E-01, 
1.755806E+00, -1.015614E+00, 2.725635E-01, 
1.757535E+00, -1.016630E+00, 2.732753E-01, 
1.759263E+00, -1.017647E+00, 2.739877E-01, 
1.760991E+00, -1.018665E+00, 2.747007E-01, 
1.762719E+00, -1.019684E+00, 2.754144E-01, 
1.764447E+00, -1.020704E+00, 2.761287E-01, 
1.766175E+00, -1.021725E+00, 2.768436E-01, 
1.767904E+00, -1.022747E+00, 2.775591E-01, 
1.769632E+00, -1.023771E+00, 2.782753E-01, 
1.771360E+00, -1.024795E+00, 2.789921E-01, 
1.773088E+00, -1.025820E+00, 2.797095E-01, 
1.774816E+00, -1.026847E+00, 2.804276E-01, 
1.776544E+00, -1.027875E+00, 2.811463E-01, 
1.778272E+00, -1.028903E+00, 2.818656E-01, 
1.780001E+00, -1.029933E+00, 2.825856E-01, 
1.781729E+00, -1.030964E+00, 2.833062E-01, 
1.783457E+00, -1.031996E+00, 2.840275E-01, 
1.785185E+00, -1.033029E+00, 2.847494E-01, 
1.786913E+00, -1.034063E+00, 2.854720E-01, 
1.788641E+00, -1.035098E+00, 2.861952E-01, 
1.790370E+00, -1.036135E+00, 2.869191E-01, 
1.792098E+00, -1.037172E+00, 2.876436E-01, 
1.793826E+00, -1.038211E+00, 2.883688E-01, 
1.795554E+00, -1.039250E+00, 2.890946E-01, 
1.797282E+00, -1.040291E+00, 2.898211E-01, 
1.799010E+00, -1.041333E+00, 2.905482E-01, 
1.800738E+00, -1.042376E+00, 2.912761E-01, 
1.802467E+00, -1.043421E+00, 2.920045E-01, 
1.804195E+00, -1.044466E+00, 2.927337E-01, 
1.805923E+00, -1.045512E+00, 2.934635E-01, 
1.807651E+00, -1.046560E+00, 2.941940E-01, 
1.809379E+00, -1.047609E+00, 2.949251E-01, 
1.811107E+00, -1.048659E+00, 2.956570E-01, 
1.812836E+00, -1.049710E+00, 2.963895E-01, 
1.814564E+00, -1.050762E+00, 2.971227E-01, 
1.816292E+00, -1.051815E+00, 2.978565E-01, 
1.818020E+00, -1.052870E+00, 2.985911E-01, 
1.819748E+00, -1.053926E+00, 2.993263E-01, 
1.821476E+00, -1.054983E+00, 3.000622E-01, 
1.823204E+00, -1.056041E+00, 3.007988E-01, 
1.824933E+00, -1.057100E+00, 3.015361E-01, 
1.826661E+00, -1.058160E+00, 3.022741E-01, 
1.828389E+00, -1.059222E+00, 3.030127E-01, 
1.830117E+00, -1.060285E+00, 3.037521E-01, 
1.831845E+00, -1.061349E+00, 3.044922E-01, 
1.833573E+00, -1.062414E+00, 3.052329E-01, 
1.835302E+00, -1.063480E+00, 3.059744E-01, 
1.837030E+00, -1.064548E+00, 3.067165E-01, 
1.838758E+00, -1.065617E+00, 3.074594E-01, 
1.840486E+00, -1.066687E+00, 3.082030E-01, 
1.842214E+00, -1.067758E+00, 3.089473E-01, 
1.843942E+00, -1.068830E+00, 3.096923E-01, 
1.845671E+00, -1.069904E+00, 3.104380E-01, 
1.847399E+00, -1.070979E+00, 3.111844E-01, 
1.849127E+00, -1.072055E+00, 3.119316E-01, 
1.850855E+00, -1.073132E+00, 3.126794E-01, 
1.852583E+00, -1.074211E+00, 3.134280E-01, 
1.854311E+00, -1.075291E+00, 3.141773E-01, 
1.856039E+00, -1.076372E+00, 3.149273E-01, 
1.857768E+00, -1.077454E+00, 3.156781E-01, 
1.859496E+00, -1.078538E+00, 3.164296E-01, 
1.861224E+00, -1.079622E+00, 3.171818E-01, 
1.862952E+00, -1.080708E+00, 3.179348E-01, 
1.864680E+00, -1.081796E+00, 3.186885E-01, 
1.866408E+00, -1.082884E+00, 3.194429E-01, 
1.868137E+00, -1.083974E+00, 3.201981E-01, 
1.869865E+00, -1.085065E+00, 3.209540E-01, 
1.871593E+00, -1.086158E+00, 3.217106E-01, 
1.873321E+00, -1.087251E+00, 3.224680E-01, 
1.875049E+00, -1.088346E+00, 3.232262E-01, 
1.876777E+00, -1.089443E+00, 3.239851E-01, 
1.878505E+00, -1.090540E+00, 3.247447E-01, 
1.880234E+00, -1.091639E+00, 3.255051E-01, 
1.881962E+00, -1.092739E+00, 3.262663E-01, 
1.883690E+00, -1.093841E+00, 3.270282E-01, 
1.885418E+00, -1.094943E+00, 3.277909E-01, 
1.887146E+00, -1.096048E+00, 3.285544E-01, 
1.888874E+00, -1.097153E+00, 3.293186E-01, 
1.890603E+00, -1.098260E+00, 3.300836E-01, 
1.892331E+00, -1.099368E+00, 3.308493E-01, 
1.894059E+00, -1.100477E+00, 3.316159E-01, 
1.895787E+00, -1.101588E+00, 3.323832E-01, 
1.897515E+00, -1.102700E+00, 3.331512E-01, 
1.899243E+00, -1.103813E+00, 3.339201E-01, 
1.900972E+00, -1.104928E+00, 3.346897E-01, 
1.902700E+00, -1.106044E+00, 3.354602E-01, 
1.904428E+00, -1.107161E+00, 3.362314E-01, 
1.906156E+00, -1.108280E+00, 3.370034E-01, 
1.907884E+00, -1.109400E+00, 3.377762E-01, 
1.909612E+00, -1.110522E+00, 3.385498E-01, 
1.911340E+00, -1.111645E+00, 3.393242E-01, 
1.913069E+00, -1.112769E+00, 3.400993E-01, 
1.914797E+00, -1.113895E+00, 3.408753E-01, 
1.916525E+00, -1.115022E+00, 3.416521E-01, 
1.918253E+00, -1.116150E+00, 3.424297E-01, 
1.919981E+00, -1.117280E+00, 3.432081E-01, 
1.921709E+00, -1.118411E+00, 3.439873E-01, 
1.923438E+00, -1.119544E+00, 3.447673E-01, 
1.925166E+00, -1.120678E+00, 3.455482E-01, 
1.926894E+00, -1.121813E+00, 3.463298E-01, 
1.928622E+00, -1.122950E+00, 3.471123E-01, 
1.930350E+00, -1.124088E+00, 3.478956E-01, 
1.932078E+00, -1.125228E+00, 3.486797E-01, 
1.933806E+00, -1.126369E+00, 3.494646E-01, 
1.935535E+00, -1.127512E+00, 3.502504E-01, 
1.937263E+00, -1.128656E+00, 3.510370E-01, 
1.938991E+00, -1.129801E+00, 3.518245E-01, 
1.940719E+00, -1.130948E+00, 3.526127E-01, 
1.942447E+00, -1.132096E+00, 3.534019E-01, 
1.944175E+00, -1.133246E+00, 3.541918E-01, 
1.945904E+00, -1.134397E+00, 3.549826E-01, 
1.947632E+00, -1.135550E+00, 3.557743E-01, 
1.949360E+00, -1.136704E+00, 3.565668E-01, 
1.951088E+00, -1.137860E+00, 3.573601E-01, 
1.952816E+00, -1.139017E+00, 3.581543E-01, 
1.954544E+00, -1.140175E+00, 3.589494E-01, 
1.956272E+00, -1.141335E+00, 3.597453E-01, 
1.958001E+00, -1.142497E+00, 3.605421E-01, 
1.959729E+00, -1.143660E+00, 3.613397E-01, 
1.961457E+00, -1.144825E+00, 3.621383E-01, 
1.963185E+00, -1.145991E+00, 3.629376E-01, 
1.964913E+00, -1.147158E+00, 3.637379E-01, 
1.966641E+00, -1.148327E+00, 3.645390E-01, 
1.968370E+00, -1.149498E+00, 3.653411E-01, 
1.970098E+00, -1.150670E+00, 3.661439E-01, 
1.971826E+00, -1.151844E+00, 3.669477E-01, 
1.973554E+00, -1.153019E+00, 3.677524E-01, 
1.975282E+00, -1.154196E+00, 3.685579E-01, 
1.977010E+00, -1.155374E+00, 3.693644E-01, 
1.978739E+00, -1.156554E+00, 3.701717E-01, 
1.980467E+00, -1.157735E+00, 3.709800E-01, 
1.982195E+00, -1.158918E+00, 3.717891E-01, 
1.983923E+00, -1.160103E+00, 3.725991E-01, 
1.985651E+00, -1.161289E+00, 3.734101E-01, 
1.987379E+00, -1.162476E+00, 3.742219E-01, 
1.989107E+00, -1.163666E+00, 3.750347E-01, 
1.990836E+00, -1.164856E+00, 3.758483E-01, 
1.992564E+00, -1.166049E+00, 3.766629E-01, 
1.994292E+00, -1.167243E+00, 3.774784E-01, 
1.996020E+00, -1.168438E+00, 3.782949E-01, 
1.997748E+00, -1.169636E+00, 3.791122E-01, 
1.999476E+00, -1.170834E+00, 3.799305E-01, 
2.001205E+00, -1.172035E+00, 3.807497E-01, 
2.002933E+00, -1.173237E+00, 3.815698E-01, 
2.004661E+00, -1.174440E+00, 3.823909E-01, 
2.006389E+00, -1.175646E+00, 3.832129E-01, 
2.008117E+00, -1.176853E+00, 3.840359E-01, 
2.009845E+00, -1.178061E+00, 3.848598E-01, 
2.011573E+00, -1.179271E+00, 3.856846E-01, 
2.013302E+00, -1.180483E+00, 3.865104E-01, 
2.015030E+00, -1.181697E+00, 3.873372E-01, 
2.016758E+00, -1.182912E+00, 3.881649E-01, 
2.018486E+00, -1.184129E+00, 3.889936E-01, 
2.020214E+00, -1.185347E+00, 3.898232E-01, 
2.021942E+00, -1.186567E+00, 3.906538E-01, 
2.023671E+00, -1.187789E+00, 3.914854E-01, 
2.025399E+00, -1.189013E+00, 3.923179E-01, 
2.027127E+00, -1.190238E+00, 3.931514E-01, 
2.028855E+00, -1.191465E+00, 3.939859E-01, 
2.030583E+00, -1.192694E+00, 3.948214E-01, 
2.032311E+00, -1.193924E+00, 3.956578E-01, 
2.034040E+00, -1.195156E+00, 3.964953E-01, 
2.035768E+00, -1.196390E+00, 3.973337E-01, 
2.037496E+00, -1.197625E+00, 3.981731E-01, 
2.039224E+00, -1.198863E+00, 3.990135E-01, 
2.040952E+00, -1.200102E+00, 3.998550E-01, 
2.042680E+00, -1.201342E+00, 4.006974E-01, 
2.044408E+00, -1.202585E+00, 4.015408E-01, 
2.046137E+00, -1.203829E+00, 4.023852E-01, 
2.047865E+00, -1.205075E+00, 4.032307E-01, 
2.049593E+00, -1.206323E+00, 4.040771E-01, 
2.051321E+00, -1.207572E+00, 4.049246E-01, 
2.053049E+00, -1.208824E+00, 4.057731E-01, 
2.054777E+00, -1.210077E+00, 4.066226E-01, 
2.056506E+00, -1.211332E+00, 4.074732E-01, 
2.058234E+00, -1.212588E+00, 4.083248E-01, 
2.059962E+00, -1.213847E+00, 4.091774E-01, 
2.061690E+00, -1.215107E+00, 4.100310E-01, 
